NO	NAMA CALON TERPILIH	UMUR	JENIS KELAMIN	SUARA SAH
38	H. AHMAD DOLI KURNIA TANDJUNG	48	L	83771
39	DELIA PRATIWI BR. SITEPU, S.H.	31	P	121690
40	H. RUDI HARTONO BANGUN, S.E, MAP	42	L	45814
41	H. ANSORY SIREGAR	54	L	71133
42	NASRIL BAHAR, SE	55	L	95557
43	DR. HINCA IP PANDJAITAN XIII, S.H., M.H., ACCS.	50	L	27277
44	dr. H. SUIR SYAM, M.Kes.	69	L	51556
45	ANDRE ROSIADE	40	L	133994
46	Drs. H. DARUL SISKA	65	L	26920
47	HJ. LISDA HENDRAJONI, SE., MMTr.	44	P	37326
48	Dr. HERMANTO, S.E., M.M	59	L	50146
49	ATHARI GHAUTHI ARDI	27	P	82982
50	H. MHD. ASLI CHAIDIR, SH	66	L	70057
51	H. DARIZAL BASIR, S.Sos., MBA.	69	L	65877
52	ADE REZKI PRATAMA, SE., MM	30	L	104740
53	H. JOHN KENEDY AZIS, S.H	60	L	43540
54	HJ. NEVI ZUAIRINA	54	P	52141
55	MUHAMMAD IQBAL, SE, M.Com	44	L	28949
56	Drs. H. GUSPARDI GAUS, M.Si	62	L	56365
57	Ir. H.MULYADI	50	L	144954
58	MUHAMMAD RAHUL	23	L	58565
59	Ir. EFFENDI SIANIPAR	62	L	75828
60	Ir. H. ARSYADJULIANDI RACHMAN, MBA	59	L	32511
61	DRS. CHAIRUL ANWAR, APT	56	L	75348
62	DR. H. SYAMSURIZAL, SE., MM	64	L	42743
63	H. JON ERIZAL, SE., MBA	58	L	78848
64	Drs. H. ACHMAD, M.Si	64	L	77324
65	ABDUL WAHID, S.Pd.I	39	L	55770
66	H. NURZAHEDI, SE ALIAS EDDY TANJUNG	56	L	57338
67	MARSIAMAN SARAGIH, S.H.	67	L	39260
68	Ir. H. MOHAMAD IDRIS LAENA	54	L	56730
69	H. SYAHRUL AIDI MAAZAT, Lc. MA	42	L	68920
70	M. NASIR	59	L	42334
71	SOFYAN ALI, S.Ag., S.H., M.Pd.	46	L	40470
72	Ir. H.A.R. SUTAN ADIL HENDRA, MM	51	L	83325
73	M.R. IHSAN YUNUS	41	L	76303
74	H. HASAN BASRI AGUS	66	L	200291
75	HJ. SANIATUL LATIVA, S.E., M.M.	42	P	85969
76	HASBI ANSHORY, S.E., M.M.	48	L	30809
77	H.A.BAKRI HM, SE	51	L	82447
78	Drs. H. ZULFIKAR ACHMAD	73	L	72333
79	EDHY PRABOWO, MM., MBA	47	L	121108
80	Ir. EDDY SANTANA PUTRA, MT	62	L	85238
81	RIEZKY APRILIA, S.H., M.H.	37	P	44402
82	DRS. H. KAHAR MUZAKIR	73	L	113014
83	FAUZI H AMRO, M.Si.	43	L	84956
84	H. MUSTAFA KAMAL, S.S.	50	L	59652
85	Ir. H. ACHMAD HAFISZ TOHIR	53	L	43692
86	Ir. H. ISHAK MEKKI, MM	61	L	100306
87	H. BERTU MERLAS, S.T	44	L	122520
88	Ir. SRI MELIYANA	58	P	97419
89	YULIAN GUNHAR, S.H, M.H.	46	L	81467
90	BOBBY ADHITYO RIZALDI, S.E.Ak., M.B.A., CFE	45	L	90555
91	H. ALEX NOERDIN	69	L	145622
92	HJ. PERCHA LEANPURI, B.Bus., MBA	33	P	124047
93	HJ. SRI KUSTINA	54	P	93389
94	HANNA GAYATRI	67	P	67119
95	WAHYU SANJAYA, SE	46	L	92665
96	SUSI MARLENY BACHSIN, SE., MM	59	P	36741
97	HJ. ELVA HARTATI MURMAN, S.IP, M.M.	59	P	44711
98	MOHAMMAD SALEH, S.E	53	L	66536
99	Hj. DEWI CORYATI, M.Si	55	P	54830
100	DR. H. MUHAMMAD KADAFI, SH., MH	36	L	44854
101	H. AHMAD MUZANI	51	L	61995
102	SUDIN	55	L	72542
103	Ir. H. ENDRO S. YAHMAN, M.Sc	56	L	30349
104	Drs. Hi. MUKHLIS BASRI	55	L	116490
105	Hi. LODEWIJK F. PAULUS	62	L	35199
106	TAUFIK BASARI, S.H., S.Hum, LL.M	43	L	63097
107	Drs. H. ALMUZZAMMIL YUSUF, M.Si	54	L	71441
108	H. ZULKIFLI HASAN, SE, MM.	57	L	132039
109	H. ZULKIFLI ANWAR	64	L	115971
110	ELA SITI NURYAMAH, S.SOS.I	36	P	82452
111	Ir. DWITA RIA GUNADI	56	P	75239
112	BAMBANG SURYADI, S.H., M.H.	51	L	86875
113	I KOMANG KOHERI, S.E.	47	L	45935
114	DR. AZIS SYAMSUDDIN	49	L	104042
115	Ir. HANAN A. ROZAK, M.S.	59	L	31016
116	Drs. H. TAMANURI, M.M.	67	L	83951
117	Ir. H. A. JUNAIDI AULY, M.M	56	L	44549
118	Ir. ALIMIN ABDULLAH	70	L	29237
119	MARWAN CIK ASAN	43	L	111755
120	Ir. RUDIANTO TJEN	61	L	90150
121	BAMBANG PATIJAYA, S.E., M.M.	42	L	48289
122	ZURISTYO FIRMADATA, S.E., M.M	46	L	36889
123	MAYJEN TNI MAR. (PURN) STURMAN PANJAITAN, S.H.	60	L	54917
124	H. ANSAR AHMAD, SE., M.M.	55	L	135022
125	Drs. H. NYAT KADIR	70	L	56292
126	Dr. ASMAN ABNUR, SE., M.SI	58	L	76021
127	HABIBUROKHMAN, S.H., M.H	45	L	76028
128	PUTRA NABABAN	45	L	101769
129	SONDANG TIAR DEBORA TAMPUBOLON	36	P	36185
130	Dr. H. MARDANI, M.Eng.	51	L	155285
131	Dr. HJ ANIS BYARWATI, S.Ag., M.Si	55	P	39935
132	EKO HENDRO PURNOMO, S.Sos	49	L	104564
133	HJ. HIMMATUL ALIYAH, S.Sos., M.Si.	49	P	92289
134	Ir. ERIKO SOTARDUGA B.P.S.	50	L	104468
135	MASINTON PASARIBU, S.H.	48	L	82891
136	CHRISTINA ARYANI, S.E., S.H., M.H	44	P	26159
137	DR. H. M. HIDAYAT NUR WAHID, MA	59	L	281372
138	Dr. HJ.KURNIASIH MUFIDAYATI, Msi.	49	P	24294
139	HJ.MELANI LEIMENA SUHARLI	68	P	36157
140	Ir. H. KAMRUSSAMAD, ST., M.Si	45	L	83562
141	DARMADI DURIANTO	52	L	105243
142	CHARLES HONORIS	35	L	102408
143	Dr. EFFENDI MS SIMBOLON	55	L	61595
144	AHMAD SAHRONI, SE	42	L	73938
145	Drs. H. ADANG DARADJATUN	70	L	115649
146	H. LULUNG AL, SH	60	L	69782
147	H. SANTOSO, SH	50	L	34449
148	Dr. Ir. H. SODIK MUDJAHID, M.Sc	62	L	78787
149	JUNICO BP SIAHAAN	50	L	69237
150	NURUL ARIFIN	53	P	35713
151	MUHAMMAD FARHAN	49	L	52033
152	Hj. LEDIA HANIFA A, S.Si., M.Psi.T	50	P	117555
153	TEDDY SETIADI, S.I.Kom	49	L	27862
154	H. AGUNG BUDI SANTOSO, SH., MM.	53	L	36325
155	CUCUN AHMAD SYAMSURIJAL, S.Ag	47	L	108452
156	RACHEL MARYAM SAYIDINA	39	P	145636
157	IIS EDHY PRABOWO, S.Hum., MM	49	P	72125
158	H. YADI SRIMULYADI	64	L	74922
159	Dr. TB. H. ACE HASAN SYADZILY, M.Si.	43	L	77334
160	Ir. H. ANANG SUSANTO, M.Si	60	L	122664
161	RIAN FIRMANSYAH, S.Pd	31	L	35260
162	dr. H. ADANG SUDRAJAT, MM	57	L	93014
163	AHMAD NAJIB QODRATULLAH, SE	42	L	38570
164	DEDE YUSUF MACAN EFFENDI, ST.M.I.Pol	53	L	165182
165	NENG EEM MARHAMAH ZULFA HIZ	40	P	36114
166	Ir. H. AHMAD RIZA PATRIA, MBA	50	L	54528
167	Dr. Ir. HJ. ENDANG SETYAWATI THOHARI DESS, MSC	70	P	28618
168	DIAH PITALOKA, S.Sos., M.Si	42	P	47263
169	BUDHY SETIAWAN	52	L	47967
170	Drs. H. TJETJEP MUCHTAR SOLEH, MM	66	L	21596
171	H. ECKY AWAL MUCHARAM	50	L	106044
172	H. EDDY SOEPARNO	54	L	45081
173	Dr. H.SJARIFUDDIN HASAN, SE, MM, MBA	70	L	35270
174	HERI GUNAWAN	50	L	113480
175	dr. RIBKA TJIPTANING PROLETARIYATI, A.AK	60	L	38432
176	HJ. DEWI ASMARA, S.H., M.H.	58	P	77264
177	drh. H. SLAMET	48	L	51403
178	Hj. DESY RATNASARI, M.Si, M.Psi	45	P	86450
179	H. MOHAMAD MURAZ, SH, MM	63	L	42130
180	TOMMY KURNIAWAN	35	L	33988
181	DR. H. FADLI ZON, SS., M.Sc	48	L	230524
182	Drs. H. MULYADI, MMA	49	L	70569
183	ADIAN YUNUS YUSAK NAPITUPULU	48	L	80228
184	ICHSAN FIRDAUS	43	L	64240
185	DR. H. FAHMY ALAYDROES, MM., Med.	57	L	67677
186	ELLY RACHMAT YASIN	53	P	71884
187	PRIMUS YUSTISIO, SE	44	L	86983
188	H. ANTON SUKARTONO SURATTO, M. Si	45	L	55634
189	Ir. H. NUROJI	57	L	96444
190	SUKUR H. NABABAN, ST	51	L	143895
191	Dra. WENNY HARYANTO, S.H.	60	P	60783
192	MAHFUDZ ABDURRAHMAN, S.Sos	61	L	161509
193	HJ. NUR AZIZAH TAMHID, B.A., M.A.	65	P	63963
194	Hj. INTAN FAUZI, S.H., LL.M	51	P	45425
195	H. SYAIFUL HUDA	42	L	72945
196	drg. PUTIH SARI	35	L	98847
197	OBON TABRONI	47	L	134880
198	RIEKE DIAH PITALOKA	45	P	169729
199	DEDI MULYADI, S.H	48	L	206621
200	PUTERI KOMARUDIN	26	P	70164
201	SAAN MUSTOPA, M.Si	51	L	45423
202	AHMAD SYAIKHU	54	L	147573
203	DAENG MUHAMMAD, SE., MSi	47	L	63177
204	Hj. VERA FEBYANTHY, M.Si	48	P	67556
205	H. DEDI WAHIDI, S.Pd	62	L	113653
206	Dr. Ir. H. KARDAYA WARNIKA, D. E. A.	67	L	37866
207	ONO SURONO, S.T.	45	L	102985
208	SELLY ANDRIANY GANTINA, A.Md	43	P	40026
209	DAVE AKBARSHAH FIKARNO, M.E.	40	L	61431
210	H. DANIEL MUTAQIEN SYAFUDDIN, S.T	38	L	133282
211	SATORI, S.Pdi, M.M	49	L	28294
212	Dr. HJ. NETTY PRASETIYANI, M.Si	50	P	57047
213	DR. Ir. E.HERMAN KHAERON, M.Si	50	L	43112
214	MAMAN IMANUL HAQ	47	L	50581
215	H.JEFRY ROMDONNY, SE., S.Sos., M.Si., MM	39	L	46542
216	Dr. H. HASANUDDIN, S.E., M.M.	67	L	104332
217	Dr. H. SUTRISNO, SE., M.Si	70	L	54218
218	HJ ITJE SITI DEWI KURAESIN, S.Sos., M.M	67	P	59577
219	H. NURHASAN ZAIDI	52	L	45791
220	HJ. FARAH PUTERI NAHLIA, M.Sc.	23	P	113263
221	LINDA MEGAWATI, SE, MSi.	40	P	36647
222	H YANUAR PRIHATIN, MSI	49	L	28012
223	ARDHYA PRATIWI S, SE	31	P	69932
224	Drs. MUHAMAD NURDIN, M.M.	73	L	67755
225	Drs. AGUN GUNANDJAR SUDARSA, Bc.IP., M.Si.	61	L	59045
226	DR. KH. SURAHMAN HIDAYAT, MA.	62	L	113376
227	ASEP A MAOSHUL AFFANDY	60	L	42246
228	H.DIDI IRAWADI SYAMSUDDIN, SH	54	L	35797
229	DRS. H ACEP ADANG RUHIAT, M.Si.	61	L	92155
230	H. SUBARNA, SE., M.Si	51	L	106600
231	MUHAMMAD HUSEIN FADLULLOH, B.Bus., MM., MBA	32	L	181435
232	ERVIN LUTHFI	42	L	33938
233	DONY MARYADI OEKON	51	L	55178
234	FERDIANSYAH, S.E., M.M.	54	L	59400
235	KH. TORIQ HIDAYAT, LC	64	L	69056
236	HJ. NURHAYATI	50	P	61603
237	HAERUDIN, S.Ag., MH	45	L	51530
238	Hj. SITI MUFATTAHAH	43	P	53132
239	ALAMUDIN DIMYATI ROIS	39	L	105708
240	SIGIT IBNUGROHO SARASPRONO	48	L	38869
241	JULIARI P. BATUBARA	47	L	171269
242	MOCHAMAD HERVIANO	33	L	113099
243	Drs. H.A. MUJIB ROHMAT, M.H.	59	L	41821
244	Drs. FADHOLI	59	L	76109
245	KH. BUKHORI, LC. MA	54	L	52790
246	A.S.SUKAWIJAYA ALIAS YOYOK SUKAWI	41	L	68366
247	Drs. FATHAN	49	L	105817
248	ABDUL WACHID	58	L	63777
249	GILANG DHIELAFARAREZ, S.H., LL.M.	30	L	140294
250	H. MUSTHOFA	56	L	102450
251	NUSRON WAHID	46	L	122571
252	LESTARI MOERDIJAT	52	P	165099
253	ROJIH	28	L	59448
254	MARWAN JAFAR	48	L	119416
255	SUDEWO, ST., MT	51	L	52095
256	Dr. EVITA NURSANTY, M.Sc	59	P	130983
257	Dr. H. EDY WURYANTO, S.KP., M.Kep	51	L	101001
258	H. IMAM SUROSO, S.H. S.Sos. M.M.	55	L	100049
259	H. FIRMAN SOEBAGYO	66	L	110097
260	HJ. SRI WULAN, S.E.	42	P	88023
261	MOH. ARWANI THOMAFI	44	L	77724
262	HARMUSA OKTAVIANI	27	L	75995
263	LULUK NUR HAMIDAH, M.Si	48	P	42303
264	Ir. BAMBANG WURYANTO, MBA	61	L	188619
265	AGUSTINA WILUJENG PRAMESTUTI	48	P	115697
266	DOLFIE O.F.P.	51	L	63441
267	PARYONO, S.H., M.H.	45	L	109340
268	ENDANG MARIA ASTUTI, S.Ag., S.H., M.H	53	P	76723
269	DRS. HAMID NOOR YASIN, MM	50	L	55704
270	Drs. H. MOHAMAD TOHA, M.Si	55	L	75306
271	PUAN MAHARANI	46	P	404034
272	ARIA BIMA	54	L	123529
273	RAHMAD HANDOYO, S.Pi., M.M.	44	L	47465
274	MUCHAMAD NABIL HAROEN, S.Pd., M.Hum	35	L	34530
275	H. SINGGIH JANURATMOKO, S.KH., M.M	43	L	96088
276	EVA YULIANA, M.Si	46	P	189376
277	Dr. H. ABDUL KHARIS ALMASYHARI	51	L	61327
278	H. ABDUL KADIR KARDING, M.Si	46	L	133692
279	LUQMAN HAKIM, S.Ag	57	L	160321
280	Ir. H. HARRY POERNOMO	69	L	36433
281	Ir. SUDJADI	76	L	165850
282	VITA ERVINA, S.E.	39	P	89314
283	Ir. PANGGAH SUSANTO, M.M	61	L	69673
284	KH. MUSLICH ZAINAL ABIDIN	63	L	56863
285	BRAMANTYO SUWONDO M, M., IR	26	L	27934
286	Drs. H. TAUFIQ R ABDULLAH	56	L	113520
287	Ir. KRT. H. DARORI WONODIPURO, MM	66	L	52084
288	Drs. UTUT ADIANTO	54	L	89902
289	Drs. H. HERU SUDJATMOKO, M.Si	68	L	62401
290	H. BAMBANG SOESATYO, S.E.	57	L	90321
291	ROFIK HANANTO	48	L	108339
292	LASMI INDARYANI, SE	36	L	111365
293	SITI MUKAROMAH, S.Ag, M.AP	47	P	87613
294	Hj. NOVITA WIJAYANTI, SE., MM.	40	P	89074
295	ADISATRYA SURYO SULISTO	45	L	108428
296	H. SUNARNA, S.E., M.HUM	46	L	71381
297	DITO GANINDUTO	67	L	99939
298	TETI ROHATININGSIH, S.Sos	58	P	147905
299	SUGENG SUPARWOTO	57	L	55478
300	WASTAM	42	L	51957
301	H. BACHRUDIN NASORI, S.Si., MM	65	L	89441
302	HJ. NUR NADLIFAH, S.Ag., M.M	47	P	52860
303	MOHAMAD HEKAL, MBA	43	L	86337
304	Ir. MUHAMMAD PRAKOSA	59	L	106480
305	PARAMITHA WIDYA KUSUMA, S.E.	27	P	129947
306	Dr. DEWI ARYANI, M.Si	46	P	104822
307	AGUNG WIDYANTORO, S.H., M.Si.	56	L	98654
308	DR. H. ABDUL FIKRI FAQIH	56	L	48216
309	H. YAQUT CHOLIL QOUMAS	44	L	137408
310	Drs. H. BISRI ROMLY, MM	64	L	87348
311	RAMSON SIAGIAN	62	L	46032
312	Prof. Dr. HENDRAWAN SUPRATIKNO	59	L	80749
313	DEDE INDRA PERMANA, S.H.	37	L	63033
314	DONI AKBAR, S.E	37	L	111725
315	H. ARSUL SANI S.H, M.Si	55	L	49250
316	H. SUKAMTO, SH	74	L	85941
317	ANDIKA PANDU PURAGABAYA, S.Psi., M.Si., M.Sc	33	L	69925
318	Drs. H. MOHAMMAD IDHAM SAMAWI	69	L	158425
319	MY ESTI WIJAYATI	51	P	176306
320	Drs. H. M. GANDUNG PARDIMAN, M.M	66	L	65535
321	H. SUBARDI, S.H., M.H.	66	L	67920
322	DR. H. SUKAMTA	52	L	73425
323	H. A. HANAFI RAIS, S.IP, MPP	40	L	171316
324	H. SYAIKHUL ISLAM, Lc., M.Sosio	34	L	140631
325	ARZETI BILBINA, S.E., M.AP	46	P	53185
326	H. RAHMAT MUHAJIRIN, SH	51	L	86274
327	BAMBANG DH	58	L	123906
328	PUTI GUNTUR SOEKARNO, S.IP	48	P	139794
329	INDAH KURNIAWATI	57	P	56437
330	ADIES KADIR	51	L	106106
331	Ir. H. SIGIT SOSIANTOMO	54	L	45775
332	SUNGKONO	57	L	50606
333	Dra. LUCY KURNIASARI	51	P	28378
334	FAISOL RIZA, S.S	46	L	82777
335	Dra. HJ. ANISAH SYAKUR	70	P	62246
336	LAKSDYA TNI (PURN) MOEKHLAS SIDIK, MPA	66	L	41695
337	dr. H. MUFTI A.N. ANAM	41	L	97230
338	H. MUKHAMAD MISBAKHUN, S.E., M.H.	49	L	113739
339	Drs. HASAN AMINUDIN, MSI	54	L	198323
340	AMINUROKHMAN, SE., MM	57	L	27102
341	Dr. HJ. NIHAYATUL WAFIROH, M.A	40	P	112023
342	Ir. H. M. NASIM KHAN.	44	L	80949
343	SUMAIL ABDULLAH	51	L	47089
344	SONNY T. DANAPARAMITA	45	L	65324
345	ZULFIKAR ARSE SADIKIN, S.IP., M.Si	44	L	44532
346	ACH. FADIL MUZAKKI SYAH, S.Pd.I	40	L	40713
347	SY. ANAS THAHIR	54	L	39575
348	Drs. HM. SYAIFUL BAHRI ANSHORI, MP.	53	L	80755
349	IR. H. NUR YASIN, MBA., MT	65	L	51064
350	BAMBANG HARYADI, SE	40	L	114557
351	ARIF WIBOWO	51	L	69140
352	UMAR BASHOR	53	L	59474
353	MUHAMAD NUR PURNAMASIDI	48	L	43480
354	H. CHARLES MEIKYANSAH	46	L	99917
355	AMIN AK, MM	54	L	36349
356	Dra. HJ. LATHIFAH SHOHIB	60	P	109992
357	ALI AHMAD	52	L	47507
358	MORENO SOEPRAPTO, S.Sos.	37	L	59296
359	Dr. AHMAD BASARAH	51	L	104914
360	KRISDAYANTI	44	P	132131
361	Ir. ANDREAS EDDY SUSETYO, M.M	59	L	52641
362	Ir. H. M. RIDWAN HISJAM	61	L	35529
363	KRESNA DEWANATA PHROSAKH	34	L	58197
364	ANGGIA ERMA RINI, MKM	45	P	113957
365	H. AN'IM FALACHUDDIN	55	L	65780
366	Ir. ENDRO HERMONO, MBA	61	L	38969
367	Dra. SRI RAHAYU	59	P	88964
368	GURUH SUKARNO PUTRA, S.AP.	66	L	131986
369	H. ARTERIA DAHLAN, S.T., S.H., M.H.	44	L	108259
370	M. SARMUJI, S.E., M.Si.	45	L	137110
371	NURHADI, S.Pd	44	L	57143
372	Ir. H. AHMAD RIZKI SADIG, M.Si	46	L	103665
373	DRS. IBNU MULTAZAM	54	L	88426
374	Drs. SUPRIYANTO	57	L	55015
375	JOHAN BUDI SAPTO PRIBOWO	53	L	76395
376	INA AMMANIA	52	P	76792
377	Dr. H. GATOT SUDJITO, M.Si.	59	L	100254
378	SRI WAHYUNI	50	P	161102
379	EDHIE BASKORO YUDHOYONO, M.Sc	39	L	263510
380	SARTONO	56	L	62757
381	ABD MUHAIMIN ISKANDAR	53	L	149916
382	H. MUHTAROM, S.Sos	63	L	80372
383	Ir. H. SOEPRIYATNO	31	L	54335
384	Ir. MINDO SIANIPAR	66	L	94174
385	HJ. SADARESTUWATI, S.P., M.MA	49	P	76244
386	M. YAHYA ZAINI, S.H	55	L	73600
387	Drs. H. SOEHARTONO, M.Si	70	L	33373
388	EMA UMIYYATUL CHUSNAH	46	P	56267
389	ABDUL HAKIM BAFAGIH	27	L	56848
390	Drs. H. GUNTUR SASONO, M.Si	73	L	48472
391	HJ RATNA JUWITA SARI, SE.MM	35	P	106083
392	FARIDA HIDAYATI, SH., M.Kn	35	P	87931
393	WIHADI WIYANTO, SH., MH	53	L	32535
394	H. ABIDIN FIKRI, S.H., M.H.	49	L	53722
395	Dra. HJ. HAENY RELAWATI R.W, M.Si.	55	L	87048
396	DIDIK MUKRIANTO, SH., MH.	45	L	114532
397	H. JAZILUL FAWAID, SQ., MA	48	L	186838
398	KHILMI	54	L	85620
399	H. NASYIRUL FALAH AMRU, S.E.	44	L	104208
400	DYAH RORO ESTI W.P, B.A., M.Sc	26	P	48377
401	Prof. Dr. ZAINUDDIN MALIKI, M.Si.	65	L	51125
402	DEBBY KURNIAWAN, S.Kom	38	L	117523
403	H. SYAFIUDDIN, S.SOS	46	L	142303
404	R. IMRON AMIN, S.H., MH	32	L	242437
405	MH SAID ABDULLAH	27	L	176981
406	H. ZAINUDIN AMALI	57	L	121351
407	WILLY ADITYA	41	L	190814
408	ACH BAIDOWI, S.Sos, M.Si	39	L	227170
409	SLAMET ARIYADI, S.Psi	29	L	133495
410	H. HASANI BIN ZUBER, S.IP	34	L	170859
411	ALI ZAMRONI, S.Sos	42	L	56792
412	MOCHAMAD HASBI ASYIDIKI JAYABAYA, S.H.	35	L	40181
413	HJ. ADDE ROSI KHOERUNNISA, S.Sos, . M.SI	36	P	72641
414	DR. H. R. ACHMAD DIMYATI NATAKUSUMAH, S.H., M.H., M.SI.	53	L	67150
415	H. IIP MIFTAHUL CHOIRY, S.PdI	30	L	49993
416	RIZKI AULIA RAHMAN NATAKUSUMAH	25	P	56123
417	H. DESMOND JUNAIDI MAHESA, SH., MH	54	L	103837
418	ICHSAN SOELISTIO	65	L	25651
419	H. TUBAGUS HAERUL JAMAN, S.E	51	L	76142
420	DR. H. JAZULI JUWAINI, MA	54	L	68538
421	H. YANDRI SUSANTO, S.Pt	45	L	62509
422	NUR AENI	45	L	52065
423	MOH. RANO ALFATH, S.H., M.H.	35	L	83416
424	Dr. SUFMI DASCO AHMAD	52	L	99002
425	MARTINA, S.I.KOM., M.Si	33	P	28539
426	RANO KARNO, S.IP	59	L	274294
427	ST. ANANTA WAHANA, S.H.	53	L	26662
428	MARINUS GEA, S.E., M.AK	46	L	41471
429	H. ANDI ACHMAD DARA, S.E.	60	L	84111
430	DR. H. MULYANTO, M.Eng	56	L	74772
431	M. ALI TAHER	58	L	71945
432	ZULFIKAR. H	43	L	60064
433	Drs. I MADE URIP, M.Si	60	L	255130
434	I G. N. KESUMA KELAKAN, S.T, . M.Si	52	L	173818
435	I GUSTI AGUNG RAI WIRAJAYA, S.E., M.M.	54	L	103947
436	I KETUT KARIYASA ADNYANA, S.P.	50	L	75903
437	I NYOMAN PARTA, S.H.	48	L	170629
438	I WAYAN SUDIRTA, S.H.	69	L	119985
439	GDE SUMARJAYA LINGGIH, S.E, M.A.P.	54	L	114108
440	A.A. BAGUS ADHI MAHENDRA PUTRA	49	L	66724
441	PUTU SUPADMA RUDANA	45	L	38624
442	Drs. H. ZAINUL ARIFIN	64	L	41334
443	H. JOHAN ROSIHAN, ST	47	L	46293
444	H. MUHAMMAD SYAFRUDIN, ST, MM	51	L	66902
445	A. HELMY FAISHAL ZAINI	47	L	44210
446	H. BAMBANG KRISTIONO, SE	50	L	97110
447	H. RACHMAT HIDAYAT, S.H.	67	L	54152
448	Ir. HJ SARI YULIATI, M.T	43	P	82803
449	M. SYAMSUL LUTHFI, S.E	48	L	44467
450	H. SURYADI JAYA PURNAMA, ST	45	L	61979
451	Dra. HJ. WARTIAH, M.Pd	51	L	56710
452	Ir. H.NANANG SAMODRA, KA, MSc	66	L	46384
453	N. M. DIPO NUSANTARA P. U, SH	54	L	40612
454	Dr. ANDREAS HUGO PAREIRA	55	L	91610
455	MELCHIAS MARKUS MEKENG	56	L	77564
456	JOHNNY G PLATE, SE	63	L	122290
457	AHMAD YOHAN, M.Si	44	L	49129
458	Dr. BENNY KABUR HARMAN, SH	47	L	35923
459	EDWARD TANNUR, SH	58	L	24052
460	HERMAN HERRY	57	L	98987
461	YOHANIS FRANSISKUS LEMA, S.IP., M.SI	43	L	44619
462	EMANUEL MELKIADES LAKA LENA	43	L	56942
463	RATU NGADU BONU WULLA, ST	40	P	50572
464	KRISTIANA MUKI, S.Pd, M.Si	45	P	66173
465	ANITA JACOBA GAH, SE	45	P	48086
466	DANIEL JOHAN	47	L	56335
467	Ir. H. YUSID TOYIB, M.ENG, SC	62	L	36030
468	Drs. CORNELIS, M.H.	66	L	285797
469	Dr. ALEXIUS AKIM, M.M.	59	L	38750
470	MAMAN ABDURRAHMAN, S.T.	39	L	108520
471	SYARIF ABDULLAH ALKADRIE, SH., MH	53	L	75188
472	H ALIFUDIN, SE, MM	54	L	45516
473	H. BOYMAN HARUN, SH	54	L	35910
474	LASARUS, S.Sos, M.Si	49	L	203576
475	KRISANTUS KURNIAWAN, S.IP, M.Si	50	L	27091
476	Dr. Drs. ADRIANUS ASIA SIDOT, M.Si	58	L	48453
477	YESSY MELANIA, SE	30	P	63817
478	H.IWAN KURNIAWAN, S.H, M.Si	49	L	29327
479	Dr. Ir. WILLY MIDEL YOSEPH, M.M.	59	L	147707
480	H. AGUSTIAR SABRAN, S.Kom	47	L	70625
481	Drs. MUKHTARUDIN	55	L	48098
482	ARY EGAHNI, SH	50	P	77402
483	BAMBANG PURWANTO, S.ST, MH	64	L	24154
484	Drs. H. SAIFUL RASYID, MM	67	L	40399
